index,critical_temp
1364,54.64962570369811
1365,26.482114111802503
1366,24.559377778740807
1367,17.604053909826124
1368,14.200331563139851
1369,62.56123641061072
1370,69.2699456316453
1371,69.12873287514708
1372,54.366490764567814
1373,65.5803612856959
1374,59.70357263756278
1375,63.08683122269234
1376,56.47809634130667
1377,59.96335099926359
1378,77.25317730997065
1379,33.38881775153384
1380,70.29056494825868
1381,108.31131832425054
1382,65.57928951839645
1383,74.71432506294128
1384,56.96519011757317
1385,56.5695453318701
1386,56.767807678553936
1387,68.963291281609
1388,66.17622470203037
1389,68.963291281609
1390,69.62177114234228
1391,71.61572294320369
1392,68.10412649083612
1393,58.98872463738728
1394,70.41691548826925
1395,59.80932473047654
1396,63.04524237766262
1397,63.292928664532255
1398,63.46356180197219
1399,39.08779616058795
1400,69.04547238684385
1401,59.338547173541265
1402,64.58450158409592
1403,64.96316029148376
1404,26.286417942357236
1405,70.91018266184318
1406,58.61593349405957
1407,60.30189741119358
1408,57.35289161516271
1409,65.5764899655393
1410,65.957282635831
1411,23.38863300488061
1412,32.925224143196054
1413,25.065569700554775
1414,45.68398714654792
1415,68.99056609980349
1416,72.89502409941414
1417,68.30265667568227
1418,69.04897605515974
1419,104.69916945653877
1420,60.890193217427566
1421,59.110977829148545
1422,61.97777356927732
1423,64.07124235673012
1424,62.76165868395171
1425,69.02482658246772
1426,69.09251971279095
1427,69.38225801210949
1428,69.65798860696921
1429,72.84781218181391
1430,66.53068216894253
1431,64.774843927098
1432,66.66588566301313
1433,66.8206797873168
1434,77.29227998881262
1435,22.367092720168696
1436,59.31484199408193
1437,71.27238826588419
1438,66.6238638478441
1439,65.33136861545103
1440,64.33553365118422
1441,65.0635502642783
1442,62.53549147214825
1443,61.76443162760198
1444,62.04308271272137
1445,59.7644448599718
1446,57.269303426545356
1447,-3.1151166242004695
1448,2.573957385769778
1449,1.9740851885863515
1450,21.433633263729686
1451,21.714756750454953
1452,22.861461806940856
1453,19.574109134695853
1454,19.574109134695853
1455,69.04547238684385
1456,61.94677037517435
1457,69.9138385836187
1458,70.48534159161956
1459,69.65193900059741
1460,22.99427926261236
1461,24.600902998643164
1462,26.370342569105777
1463,88.56468158969155
1464,76.15325346951795
1465,77.79094472101734
1466,104.78412930886329
1467,100.93142929911106
1468,77.2295001153575
1469,66.59218755756382
1470,61.602564951679796
1471,68.04567442016021
1472,69.77001407916553
1473,37.24960764136519
1474,46.105136358790496
1475,35.52694955694825
1476,27.264812888008837
1477,24.28231972018753
1478,16.52660247375713
1479,34.37431313961244
1480,33.60920189867916
1481,39.79994405673506
1482,72.78164432748866
1483,65.35619348503228
1484,63.16304827333694
1485,64.05854996872351
1486,64.31877166137625
1487,62.53549147214825
1488,63.024726970257305
1489,63.93801605448266
1490,64.60046138110256
1491,59.230988542285196
1492,59.55797298936721
1493,59.863145614369195
1494,60.15189095794906
1495,57.29353943875391
1496,58.23225864741019
1497,63.110570268361855
1498,61.550400047548266
1499,69.2513641799857
1500,66.77366739451911
1501,67.01696965983803
1502,67.03717690527262
1503,58.779780070041966
1504,57.49605959261595
1505,63.98128947885219
1506,65.25837445826234
1507,69.67977948017132
1508,34.291989321450245
1509,63.070117469891215
1510,63.003316057658836
1511,111.56490759509009
1512,27.408113457864783
1513,35.988588334626606
1514,64.87923310354147
1515,55.35760672428288
1516,55.98423123396142
1517,65.68227091922732
1518,66.3751774890179
1519,65.3510943156157
1520,62.97842326408545
1521,57.44737560693432
1522,57.77259302730817
1523,67.874543969784
1524,65.54898580657847
1525,65.55024382084612
1526,67.16389179083521
1527,64.6992811162071
1528,63.539374835917485
1529,69.00669860983676
1530,70.07168254596444
1531,19.382855813339095
1532,19.40686256070485
1533,19.510663565886208
1534,18.8328923348923
1535,19.658388178541234
1536,20.437917956547018
1537,64.5019903795204
1538,61.74105399753361
1539,58.817357726841955
1540,27.645195957665624
1541,77.32324392673513
1542,23.594587183999433
1543,24.70953764544225
1544,25.893364270967016
1545,25.398612149618888
1546,97.3646034367402
1547,97.30701680654312
1548,97.2025457581849
1549,97.1931185735971
1550,105.63920164230203
1551,105.6526026005213
1552,105.46613065296344
1553,76.8390014441349
1554,76.62791065313708
1555,77.45626579280541
1556,77.19643687280971
1557,77.67554323675371
1558,78.14735904239984
1559,72.78389362948077
1560,69.07310511022699
1561,60.32903684621302
1562,57.89441803942308
1563,57.62742789239212
1564,53.27768686508583
1565,54.73769135451634
1566,54.71236593173247
1567,57.819152186355446
1568,64.87923310354147
1569,110.61098500980617
1570,53.056089255470525
1571,20.670755619656397
1572,22.18949443576733
1573,24.559377778740807
1574,57.356991618767466
1575,52.56190308939387
1576,54.455066373789066
1577,54.68160781595682
1578,53.06698444122022
1579,53.72719202069819
1580,54.3569867015282
1581,54.60021557173755
1582,54.506834094357544
1583,68.963291281609
1584,68.963291281609
1585,26.89370035742437
1586,19.23581684662985
1587,21.515618844462878
1588,64.87923310354147
1589,77.9401935470464
1590,78.08392219707486
1591,19.342609230211774
1592,60.15552117408704
1593,72.74078740651929
1594,69.05927371793766
1595,69.08696664276277
1596,65.46985408817679
1597,61.84408031553252
1598,72.07811928510401
1599,23.903498934886866
1600,23.903498934886866
1601,32.15180097582494
1602,21.410314330533264
1603,21.696766856054108
1604,64.6992811162071
1605,73.01745727806414
1606,67.77982750627831
1607,63.08754783226996
1608,77.27669237635482
1609,77.37676430077002
1610,76.6240072300968
1611,77.06197807568446
1612,75.87702337775661
1613,77.25721856455077
1614,77.5792000926927
1615,19.414803371691715
1616,23.237489097637326
1617,26.047380484906416
1618,64.44378591183863
1619,57.86911252681194
1620,60.491781012519624
1621,61.86096656815596
1622,21.433633263729686
1623,19.17393824323385
1624,73.52732496960319
1625,69.26765622491402
1626,65.50274028719336
1627,80.1926507113406
1628,89.37795270224679
1629,70.4287989409641
1630,24.154227897721878
1631,26.291342783516978
1632,63.84839946303347
1633,64.51992231871488
1634,64.44375129993546
1635,19.342609230211774
1636,19.494673875046473
1637,20.890007333856065
1638,19.21008913217456
1639,19.423338579105856
1640,21.11821935929936
1641,20.538778473160512
1642,32.57973041957501
1643,21.18182982202015
1644,22.389253339032386
1645,22.639431190206423
1646,58.711138571308446
1647,72.11520883203815
1648,52.995973024926315
1649,72.59586662052912
1650,53.72681031430721
1651,31.093227408427595
1652,49.12664996652921
1653,77.17173776799183
1654,77.17173776799183
1655,77.17173776799183
1656,64.20116568167448
1657,56.74146824993101
1658,64.74080637444558
1659,63.50093413468535
1660,72.78209113321734
1661,60.36358375431256
1662,69.10219371455604
1663,80.1926507113406
1664,69.39970816588605
1665,68.32054346856111
1666,68.83633145223469
1667,75.51935787781903
1668,83.44841439242508
1669,92.12994704798543
1670,95.44083298946836
1671,70.95929639584278
1672,53.75612373974823
1673,82.24584219335418
1674,107.67026025260601
1675,119.20318071921261
1676,104.26466109036092
1677,80.16626488880159
1678,69.15672918887756
1679,62.105758209745446
1680,63.257382935073025
1681,66.92295621527465
1682,67.65744584444029
1683,63.565588909876624
1684,101.88915553660067
1685,100.76117589524728
1686,65.92190260713846
1687,67.11211622421922
1688,62.012861858127536
1689,46.74446111187173
1690,46.6346588140672
1691,54.55912862594268
1692,31.850691448905025
1693,97.96774047274904
1694,60.25947859136957
1695,57.81981392111491
1696,36.596294996232714
1697,28.22617126030498
1698,21.529634927067555
1699,69.82027264784678
1700,69.44353552275035
1701,65.27940423942788
1702,65.92776355404982
1703,100.23883132384948
1704,89.79755552650717
1705,105.86874443016004
1706,33.631864189802656
1707,64.65023724358231
1708,60.21946522416128
1709,62.51357254474705
1710,69.44353552275035
1711,33.16764220506693
1712,35.98999178505843
1713,26.047380484906416
1714,33.56931139290103
1715,32.79080304622628
1716,31.669584445035923
1717,23.21111824787519
1718,23.578924459772345
1719,33.87400687956967
1720,74.86491245599164
1721,74.98717020768851
1722,22.18397405303357
1723,63.13244495807767
1724,62.90997520907675
1725,69.34171942993285
1726,63.34930713250982
1727,19.976761601259348
1728,19.265729414281
1729,23.51257920510634
1730,21.999569983435812
1731,23.697009632847603
1732,71.8113176406479
1733,61.958895386458266
1734,60.82440000290931
1735,69.57913337334284
1736,40.00647298179314
1737,69.08696664276277
1738,21.069096987059115
1739,23.4645089413854
1740,72.47113020564454
1741,72.86601511430194
1742,35.62024818455376
1743,65.41987310789109
1744,27.48763877737346
1745,32.02998682870515
1746,57.62222145441982
1747,53.57905684454598
1748,60.48163841642935
1749,61.74740696293519
1750,76.17829529626786
1751,76.12943085276355
1752,78.383269827623
1753,22.772777652951763
1754,20.283657834710695
1755,23.077459063475008
1756,30.36889603553815
1757,20.283657834710695
1758,33.09929738029491
1759,77.2295001153575
1760,77.84448883414169
1761,74.06818279793546
1762,74.45684352743956
1763,73.98025585630782
1764,28.141871612376626
1765,58.43822166856397
1766,59.787564421329115
1767,57.13221822755634
1768,80.1926507113406
1769,71.48201611905102
1770,65.2058577158117
1771,64.75931732435562
1772,64.49546588205774
1773,64.15742404715634
1774,26.311989968203
1775,26.311989968203
1776,18.609981086865385
1777,35.12481298227751
1778,38.1512780932084
1779,38.79965715582105
1780,38.6891523579804
1781,64.79868377648256
1782,66.1479936147313
1783,62.84149421903548
1784,64.23068651757154
1785,36.80658757824088
1786,22.577213220863047
1787,25.25106917607636
1788,101.73736204060536
1789,25.697971121279146
1790,100.88490809206658
1791,97.94417587810378
1792,83.09994203204053
1793,95.95755797195163
1794,80.71760525643634
1795,84.26524724246921
1796,89.90288341832398
1797,67.32790914248149
1798,67.14031690404887
1799,66.25546888079592
1800,32.09649685660104
1801,33.24763009128277
1802,33.25552974647971
1803,33.12594503626805
1804,32.463557023238366
1805,42.54285034777617
1806,44.541041624919316
1807,21.421012940251018
1808,20.66964652625131
1809,61.8228797441829
1810,62.978146630556864
1811,20.681295838664596
1812,21.724674408547152
1813,21.829127417989422
1814,65.02137447449091
1815,72.86724255783066
1816,25.852497946642963
1817,28.783155551031523
1818,27.81306172952585
1819,28.531347205099838
1820,61.40024055749984
1821,58.60579177434934
1822,22.10169294468454
1823,59.466445375106055
1824,27.319243442388686
1825,26.803705142824047
1826,26.409853913322824
1827,58.357725536791094
1828,71.48322485476079
1829,71.48549290889794
1830,67.3353175267241
1831,77.09232829292583
1832,57.46860484286333
1833,35.33500651993888
1834,38.07368865499053
1835,38.099800995437185
1836,26.347536133213918
1837,25.83002185158703
1838,83.46997391367952
1839,83.21284544361377
1840,83.08171836932587
1841,82.76027513849783
1842,82.7150822187333
1843,13.032128702649064
1844,14.923749026610292
1845,88.65502045518497
1846,53.76389455628549
1847,53.964998181550435
1848,59.53577390113943
1849,22.89357846100729
1850,20.670755619656397
1851,25.460908240619215
1852,26.89370035742437
1853,27.645195957665624
1854,69.6822406658103
1855,69.38516317627685
1856,69.31291545596773
1857,63.6130978212382
1858,61.01832981962818
1859,25.29939187991001
1860,29.435429095766942
1861,62.33214658839883
1862,62.33214658839883
1863,30.5461203658923
1864,93.4199716149242
1865,94.38930200847093
1866,76.53363917268285
1867,23.903498934886866
1868,24.37045516951779
1869,23.65073776553653
1870,22.313225711864014
1871,28.228119713754538
1872,23.32408468689041
1873,22.577213220863047
1874,59.77831968773235
1875,55.56201844839887
1876,22.654977520081452
1877,60.03703685474242
1878,66.92608579582995
1879,65.26033202203132
1880,28.553705543515676
1881,80.19823765091395
1882,79.55385942936276
1883,79.09273994038331
1884,34.529350142871394
1885,69.91382150106698
1886,68.96866857586208
1887,67.73475576443211
1888,67.16389179083521
1889,42.954010836672055
1890,33.764574021443885
1891,29.063742789627426
1892,34.70251132064961
1893,40.556038682428536
1894,20.522829508601887
1895,68.6510262769452
1896,65.57318369162176
1897,23.851878107737416
1898,10.064468729785204
1899,34.68707005063909
1900,26.09634727482029
1901,89.21738240851246
1902,65.57928951839645
1903,65.57928951839645
1904,65.52651496718816
1905,61.88457827091267
1906,61.19894323350323
1907,60.48716509486061
1908,61.10803370079718
1909,26.810753701430905
1910,26.168679187568376
1911,22.23737613145428
1912,13.253701658939256
1913,66.2288873286361
1914,35.45381450371396
1915,33.764574021443885
1916,27.645195957665624
1917,39.64745268535061
1918,25.28908542128211
1919,38.80094078858217
1920,33.418483261077206
1921,33.09379387331008
1922,28.90163049353321
1923,11.721709275702592
1924,11.233370317268776
1925,28.68920540580448
1926,29.63786634854791
1927,30.17101165870865
1928,41.79004941512054
1929,60.73011628674652
1930,60.34559110959309
1931,33.04912079535077
1932,14.714522612444984
1933,12.34386469343046
1934,11.721709275702592
1935,85.72334368028424
1936,85.98373070283064
1937,84.54679621222388
1938,80.16557701942625
1939,33.60376040999003
1940,65.41825394036618
1941,27.065125819203132
1942,26.760723481663778
1943,26.449857848489486
1944,26.482114111802503
1945,26.40463873656366
1946,26.252679190901063
1947,26.482246977103944
1948,26.482246977103944
1949,26.032389170373754
1950,74.86886470762842
1951,16.660420266740367
1952,16.52660247375713
1953,60.84004582568797
1954,18.587252396856798
1955,18.577180525009855
1956,63.6894191561269
1957,16.52660247375713
1958,11.311559386570366
1959,17.93637305568387
1960,18.85711806969942
1961,6.2249981178351455
1962,43.116234573537284
1963,39.289383051255854
1964,20.074453978801653
1965,20.074453978801653
1966,20.41489517655392
1967,20.074453978801653
1968,28.66090313169407
1969,69.40775444374815
1970,70.39534281239513
1971,62.00258904147272
1972,62.58934187017579
1973,63.45457783248226
1974,43.05385046821753
1975,45.67309614354711
1976,47.38646122847808
1977,50.424807337455874
1978,51.840488767245574
1979,31.22878230718311
1980,43.14456641885402
1981,66.12822477809293
1982,65.96159016634687
1983,65.32773920918537
1984,43.58346718452399
1985,44.030858676069386
1986,49.93664580198891
1987,47.88823294176298
1988,42.649889908207314
1989,62.09387125863327
1990,14.39365543308228
1991,71.25017890885148
1992,71.28220457500868
1993,47.23890330158351
1994,30.899549388646598
1995,62.66285902230365
1996,4.782704284585109
1997,4.782704284585109
1998,0.17945963467779613
1999,0.17945963467779613
2000,4.159725022365387
2001,4.782704284585109
2002,1.700609537491542
2003,-0.6298680903354064
2004,7.314177494187865
2005,5.077884594029635
2006,1.4891470963116955
2007,25.460908240619215
2008,26.615799893004816
2009,27.16761167333674
2010,26.36478196049403
2011,-1.6831333346396855
2012,26.36478196049403
2013,2.623234669785246
2014,0.8714093152534623
2015,16.52660247375713
2016,-5.68514525961928
2017,17.486844288850456
2018,19.716309331425485
2019,69.84198410481235
2020,67.26355994039342
2021,74.64162726926304
2022,49.563769715406785
2023,27.7436390571294
2024,26.36478196049403
2025,-4.161403591824516
2026,100.6908461463781
2027,95.42248710549654
2028,23.3699666804926
2029,36.103687091037024
2030,10.116514808726256
2031,26.118975854903656
2032,17.13617426485952
2033,18.0532601165397
2034,12.034424540321625
2035,47.786646148323214
2036,44.030858676069386
2037,46.21071578486513
2038,47.88823294176298
2039,45.98778786769366
2040,43.58346718452399
2041,-7.245309577754554
2042,5.309712740270218
2043,42.704343938321394
2044,45.353683605229755
2045,39.26375558922352
2046,60.382097402451826
2047,17.676418076044072
2048,11.1150079421345
2049,11.047485762350455
2050,9.526574819557784
2051,19.716309331425485
2052,2.1450796867792707
2053,-3.3150025337198255
2054,25.676733722163128
2055,-0.5711558340557126
2056,15.435648595833957
2057,11.275739759003642
2058,7.601702063737418
2059,17.8400333456792
2060,8.076852698018108
2061,13.906247497661568
2062,7.337739550769356
2063,7.409012886011276
2064,7.508721183822594
2065,26.09455759729315
2066,69.30593330069236
2067,69.01782759405
2068,74.00993291980441
2069,68.17826405120844
2070,7.312336601086926
2071,0.03362501898103387
2072,68.51748296578366
2073,61.35202013291125
2074,23.0014321859001
2075,23.08463065090934
2076,32.401444859259705
2077,31.595324213455655
2078,34.33775913966441
2079,86.05712289846329
2080,87.31566261119535
2081,105.9152906610079
2082,110.61984572977472
2083,20.246195076067586
2084,67.8622152347823
2085,67.75825204575634
2086,58.70007995691962
2087,26.804447942338804
2088,27.514297078336185
2089,5.770203309619262
2090,8.817873847209885
2091,12.447861101615738
2092,1.6554102818596563
2093,10.295430734174758
2094,6.576309350577471
2095,22.281498330441877
2096,21.757427249379976
2097,20.788500831948696
2098,16.12167052728517
2099,-8.417009131129834
2100,-3.1151166242004695
2101,-3.990059201119031
2102,12.681516426236982
2103,11.54700643500227
2104,69.87470099712269
2105,29.632723118480975
2106,30.581173974580906
2107,11.648579567224118
2108,-44.44270331396088
2109,26.36478196049403
2110,22.046508396121087
2111,20.080229057681713
2112,15.440485200763131
2113,13.755026456218385
2114,80.3384630866227
2115,78.63352796522717
2116,83.52797005357672
2117,68.963291281609
2118,-7.2958068242099055
2119,17.13587662672233
2120,28.926374174572764
2121,15.923987752118464
2122,27.027186675990865
2123,8.373711544981097
2124,9.364152119095282
2125,1.498216901140161
2126,3.878451426628213
2127,19.639868155300054
2128,0.18680023899470477
2129,0.42355770462130726
2130,1.3253259428291404
2131,1.2442848847674552
2132,3.1469973395416027
2133,9.364152119095282
2134,27.227348098016037
2135,0.18680023899470477
2136,6.09331995421495
2137,5.147644492429514
2138,6.907022613206346
2139,-1.9600467116701061
2140,23.224524290553305
2141,33.47421396103237
2142,10.791453156859514
2143,10.374093706955357
2144,12.141742449310753
2145,11.567053841029118
2146,11.642413964436871
2147,8.946707524535839
2148,8.277676745964628
2149,4.928630773266821
2150,26.67775774860817
2151,22.392138607651933
2152,19.716867095177797
2153,27.421669097528437
2154,26.640908361995784
2155,27.712292413954906
2156,33.27452757994813
2157,70.94151323655018
2158,67.48218871112647
2159,-3.660955341430918
2160,26.482114111802503
2161,16.52660247375713
2162,108.95049243602244
2163,11.1150079421345
2164,9.165587033348901
2165,3.0607938197736004
2166,14.664788168122403
2167,6.7974924319199825
2168,19.662724534423027
2169,-2.082920393253705
2170,3.752281809488527
2171,12.00711176951596
2172,0.28854431246966383
2173,-12.777233525501602
2174,8.694746063206978
2175,18.49927089622383
2176,13.265455556243257
2177,-2.079231482359278
2178,7.651895033178397
2179,10.504540971172563
2180,12.460330940082986
2181,-4.032257130715014
2182,21.41221835283013
2183,4.175067063277114
2184,-5.295079179171166
2185,5.994773051567009
2186,-1.217767688927051
2187,9.308776138218082
2188,1.5994956007248478
2189,-3.394535423261848
2190,-0.5203581455091015
2191,11.701559387963949
2192,9.92409845312638
2193,-2.4336800864322563
2194,-19.350988434195756
2195,-25.610084877141365
2196,6.013352256657065
2197,-2.568164085015095
2198,1.256719029527198
2199,0.8600728061202068
2200,-32.261102572706534
2201,-22.928330734577784
2202,1.256719029527198
2203,-3.6861833510119286
2204,-5.172424293117286
2205,1.9799957126058372
2206,10.116514808726256
2207,-1.578966552287461
2208,1.2331291744270194
2209,15.239163921710702
2210,-10.891795262995501
2211,26.36478196049403
2212,22.86194443329845
2213,2.11253179340841
2214,1.3333853071375694
2215,4.523516805778546
2216,4.782704284585109
2217,6.776252669625828
2218,9.689811489222393
2219,22.86194443329845
2220,-2.601638943294368
2221,-2.017050213770887
2222,-3.931589815795955
2223,20.030967660598986
2224,-2.662925838172861
2225,-1.7976920265084708
2226,-1.7253257400741053
2227,-5.815805793851039
2228,8.325076296082555
2229,5.384901435289683
2230,-4.767709022229465
2231,16.062707997553204
2232,-4.223497743944913
2233,0.6091279806103387
2234,21.337003170479477
2235,27.63794010116376
2236,24.20831164451115
2237,26.36478196049403
2238,24.143565547241398
2239,23.127196028826503
2240,26.36478196049403
2241,12.41067929408958
2242,8.804110163431107
2243,-6.425491153126214
2244,-0.29107189374370446
2245,-0.2603483301639984
2246,0.521150216044262
2247,-5.4803746826298205
2248,-5.019320196922369
2249,1.8331332517246413
2250,9.398573293753183
2251,9.165587033348901
2252,12.447861101615738
2253,-12.503440785246212
2254,4.367294865712362
2255,-4.857989197448937
2256,-3.2548820552725033
2257,23.1832519981336
2258,-59.69134143910728
2259,-19.752065401451564
2260,2.900651603813367
2261,-13.305702013877836
2262,-10.387528472944362
2263,13.786177319674447
2264,7.354590891124609
2265,17.52889607800643
2266,17.999691420876296
2267,22.80573195273136
2268,13.297855432871277
2269,34.043437167621796
2270,3.234288796979177
2271,1.8726847974665883
2272,11.100916592974553
2273,20.33734823385518
2274,19.805220838453508
2275,16.77998134484228
2276,-10.248233888500812
2277,-17.92698011132609
2278,13.581781735582219
2279,8.379726411479854
2280,15.187626358539447
2281,-2.9941529781734326
2282,21.317016788377334
2283,0.08545120596537137
2284,0.08545120596537137
2285,23.53045214595501
2286,30.12729276563651
2287,12.691246094072804
2288,8.416271970818313
2289,19.675931091306282
2290,7.152258852295553
2291,18.50353336855319
2292,19.920648045965752
2293,24.67110709468775
2294,30.23790612619957
2295,29.290766038808407
2296,19.85286507840447
2297,11.62491725681484
2298,-1.6303512049248365
2299,15.508819312378893
2300,15.680294011016095
2301,2.3860386325150644
2302,3.567696572304494
2303,-3.908980142433328
2304,12.280397977963228
2305,9.210588734164242
2306,3.9071483006950594
2307,3.1943694336971937
2308,1.922047576172023
2309,8.997274710150073
2310,-0.10100891574592819
2311,8.244008490673991
2312,38.60725062469736
2313,18.885369839026694
2314,-3.283593033600101
2315,17.143953907802945
2316,-12.871779446521415
2317,-1.3272459005654689
2318,-1.3272459005654689
2319,6.5228737238936585
2320,0.19581774738625501
2321,4.916107051470821
2322,4.638595379885327
2323,6.787678094824567
2324,11.48205491363782
2325,1.1253992646415512
2326,6.738535357637955
2327,42.82187800649991
2328,6.702590807859176
2329,16.712006606504392
2330,-8.06293957859318
2331,6.2877073970131985
2332,3.462235225199498
2333,2.5954395814252216
2334,-13.63172274126696
2335,6.7974924319199825
2336,28.985418026943442
2337,8.839026678127773
2338,8.833596882873254
2339,19.389509708105958
2340,9.694775521525937
2341,13.763074053920302
2342,2.228932043354054
2343,14.520783947171747
2344,4.71317535457072
2345,23.470623722144936
2346,8.523456945537482
2347,-12.929993758807798
2348,5.982137147226178
2349,8.980071915382242
2350,8.729001570159616
2351,3.5090503005537164
2352,6.714870268367671
2353,5.464466861195271
2354,5.822405839957105
2355,16.845290495545182
2356,23.833359197682775
2357,50.12602226785595
2358,9.213925929236582
2359,13.92165548789512
2360,6.415111980738354
2361,-15.918338890432905
2362,1.2904227892138422
2363,-8.317136955609797
2364,-1.0394693272520894
2365,0.9785191489500358
2366,7.681138883383419
2367,-1.500036502109603
2368,-1.2168280566652174
2369,19.078828637553418
2370,-2.1544831439212384
2371,1.2809164680573701
2372,1.6827247730415964
2373,-10.948434708237858
2374,-1.07219625331797
2375,6.9770351143555605
2376,20.45433412693593
2377,18.066387645958898
2378,1.4532087123518007
2379,1.5855108095722823
2380,11.100617221344553
2381,-4.896716930411079
2382,13.934131335232646
2383,9.52896317563527
2384,13.188130772666383
2385,19.06206223943747
2386,26.019221492649212
2387,3.4370119435209574
2388,1.0380546752544726
2389,7.186032963425898
2390,1.9680875467966015
2391,1.0838914234703934
2392,-5.672557884097189
2393,-3.203907573329655
2394,6.158935652877572
2395,1.191623462660088
2396,0.6091279806103387
2397,-1.075969539934659
2398,-17.51339453893216
2399,5.918686472833443
2400,-9.209310742463408
2401,2.435570433533454
2402,-1.8278570579238267
2403,4.7222651584618465
2404,-7.529130784913729
2405,23.64485071574476
2406,0.1761729420588889
2407,-1.969801233740523
2408,3.7732688915932684
2409,1.8823102114303554
2410,8.980423756137387
2411,4.148174364975005
2412,-1.9927106357623914
2413,6.950806640288551
2414,-6.178523873820395
2415,14.428205073857963
2416,7.476443495300549
2417,-9.913010566235048
2418,3.185616667594714
2419,7.600635248071072
2420,3.4065656372470405
2421,4.398671271439652
2422,11.664718659876593
2423,9.542663139454248
2424,-0.281941878908305
2425,6.911360968747404
2426,4.736477759951851
2427,14.08671094691777
2428,13.04792355191735
2429,6.291015459217679
2430,7.553490103849182
2431,4.199048825232687
2432,4.072901793740515
2433,0.8426817344833015
2434,0.4665164543763387
2435,6.552842526596574
2436,4.840658107974028
2437,5.4435951446708355
2438,5.00214521670282
2439,4.354223971963785
2440,4.6319312503671055
2441,-0.014981099788721863
2442,4.834756336163655
2443,4.325282931953742
2444,12.964925453685098
2445,2.5788942499518512
2446,9.637902264711268
2447,5.689070250271657
2448,9.006406248015516
2449,8.268501164260963
2450,9.006406248015516
2451,13.685188133115723
2452,12.99236954157924
2453,-1.5689885675062891
2454,-3.195164717644906
2455,-10.29297671109138
2456,4.387769839612057
2457,9.142991706470532
2458,1.3959389308157828
2459,4.996040004462026
2460,10.265591731441132
2461,25.48857230834622
2462,0.222685354693807
2463,10.81456762003466
2464,12.594862515452922
2465,-2.8594087136151396
2466,2.2622919971419373
2467,-0.019751223658972084
2468,4.043186747840834
2469,2.763309468263367
2470,3.1889610591279274
2471,6.819094965092136
2472,5.491666689868103
2473,6.236917288881704
2474,5.712378263499186
2475,8.827631068065024
2476,7.855874040112949
2477,9.781792216828523
2478,13.083405067094912
2479,12.194815519453547
2480,4.115993522694382
2481,7.413456309708357
2482,7.13196077252009
2483,12.092298233827329
2484,10.128698925162297
2485,6.599469919354609
2486,6.534345114360322
2487,2.1050365219926928
2488,5.748050124520788
2489,9.892020776809037
2490,2.1319125361914564
2491,19.753860040977887
2492,-8.232240427308328
2493,-1.728502713435173
2494,2.190136526012676
2495,18.46316671779759
2496,3.999053181759849
2497,6.044955055518253
2498,4.014731972608391
2499,4.771753403646258
2500,4.643141577172465
2501,-1.4652204728143297
2502,-0.5302434406941385
2503,3.406955894673551
2504,8.008820622597106
2505,0.9009650851301423
2506,10.038292477336658
2507,0.9211305834380559
2508,7.244674360794942
2509,9.302580934729175
2510,3.6548085778562447
2511,2.309739652700994
2512,-2.3294151934300302
2513,-4.594196709618018
2514,8.049731757203988
2515,6.140710615236582
2516,5.148503476889987
2517,7.029317995216212
2518,13.33372936802473
2519,11.584657765719697
2520,13.42031427371015
2521,-6.347259888836629
2522,12.954427983266996
2523,13.42806427715039
2524,5.891223113864058
2525,5.0937598398971105
2526,2.8367156689686386
2527,6.846189697256033
2528,9.345639445268299
2529,3.398124492296458
2530,4.065006913130381
2531,4.007640566732983
2532,8.63437886448102
2533,9.74340194072238
2534,15.994152710466196
2535,19.02446550790752
2536,8.698512598798784
2537,7.585607675908102
2538,7.950412847009638
2539,7.314177494187865
2540,7.230261330409782
2541,8.854645459149907
2542,7.753489780682088
2543,12.158303108366027
2544,12.824622454390994
2545,12.796660528164947
2546,6.576309350577471
2547,-0.11659610380862206
2548,0.7968291849558553
2549,0.222685354693807
2550,15.994152710466196
2551,3.4520265770004173
2552,4.782704284585109
2553,4.782704284585109
2554,3.423353246531537
2555,0.8571677919411602
2556,3.5933807417550305
2557,3.462235225199498
2558,-2.128373048420149
2559,7.392726084271018
2560,-16.429872755877405
2561,28.05248822670303
2562,26.454899045793347
2563,10.565656109722633
2564,6.162283594158426
2565,3.199461434121895
2566,3.3467474109672395
2567,6.206702032117198
2568,0.18680023899470477
2569,-0.8423036105390906
2570,-10.873862755307368
2571,-10.505936786598387
2572,7.722721384767498
2573,9.257490185690557
2574,4.136443320499875
2575,0.8870249432423813
2576,6.7547685041930965
2577,0.19587408502282289
2578,3.045475196073931
2579,14.064884616805244
2580,13.751485957416556
2581,20.643982699506186
2582,16.401616780818078
2583,14.721495372734644
2584,15.058953910895529
2585,0.3107989906967421
2586,25.211150012273155
2587,18.82848077214289
2588,18.951202526456985
2589,13.670147146928368
2590,9.561888066063881
2591,20.341393756802514
2592,0.20247307539790738
2593,9.663916087432588
2594,11.330896673140765
2595,6.780024154521886
2596,10.677962015448099
2597,16.48897392127893
2598,9.906058839597337
2599,3.7201245700402037
2600,17.471547507102517
2601,16.143428976639193
2602,2.1407229012321123
2603,-1.891069277846145
2604,0.9055443499273617
2605,3.8833745449969905
2606,9.98756094156359
2607,-4.4610114684173645
2608,16.254493258273957
2609,15.27216174317983
2610,12.636044403905405
2611,7.602988217095838
2612,-2.885357645486585
2613,8.490657838688692
2614,-2.94464036650657
